"code","name","lab"
"CHOL","CHOLESTEROL","Lab: Unknown"
"CAPD","CAPD ADEQUACY TEST","Lab: Unknown"
"AP50","APTR 50/50","Lab: Unknown"
"OPIA","OPIATES","Lab: Unknown"
"PHNY","PHENYTOIN","Lab: Unknown"
"BMH","BONE MARROW REPORT","Lab: Unknown"
"IN50","INR 50/50","Lab: Unknown"
"PRX5","PROLACTION (X5 DILUTION)","Lab: Unknown"
"GH","GROWTH HORMONE","Lab: Unknown"
"IGF1","IGF-1","Lab: Unknown"
"BP3","IGF-BP3","Lab: Unknown"
"UPRT","URINE TOT. PROTEIN (24HR)","Lab: Unknown"
"BOE2","BOUND OESTRADIOL","Lab: Unknown"
"CGLU","CSF GLUCOSE","Lab: Unknown"
"UCAT","URINE CALCIUM (24HR)","Lab: Unknown"
"UPHT","URINE PHOSPHATE (24HR)","Lab: Unknown"
"CPRO","A1CSF PROTEIN","Lab: Unknown"
"FAMY","FLUID AMYLASE","Lab: Unknown"
"FCEA","FLUID CEA","Lab: Unknown"
"DD","D-DIMER","Lab: Unknown"
"CRE","CREATININE","Lab: Unknown"
"IGRD","ALLERGEN GRADE","Lab: Unknown"
"UCRT","URINE CREATININE (24HR)","Urine Biochem"
"UUAT","URINE URATE (24HR)","Lab: Unknown"
"VITD","VITAMIN D","Lab: Unknown"
"DF02","INSULIN STRESS TEST","Lab: Unknown"
"DF01","ENDOCRINE GTT GH ONLY","Lab: Unknown"
"DF18","GLUCAGON TRH LHRH SYN","Lab: Unknown"
"GTT","GLUCOSE TOLERANCE TEST","Lab: Unknown"
"VITE","VITAMIN E","Lab: Unknown"
"VITA","VITAMIN A","Lab: Unknown"
"CL","CHLORIDE","Lab: Unknown"
"5H24","24HR URINE 5HIAA","Lab: Unknown"
"STIX","URINALYSIS SCREEN","Lab: Unknown"
"PNH","PNH TEST","Lab: Unknown"
"LAC","PLASMA LACTATE","Lab: Unknown"
"BIL","TOTAL BILIRUBIN","Lab: Unknown"
"BMFR","MARKERS NOT DONE","Lab: Unknown"
"LI","LITHIUM","Lab: Unknown"
"CUCP","SERUM COPPER + CAER","Lab: Unknown"
"DF13","GLUCAGON TEST ADULT -GLU","Lab: Unknown"
"PET","PERITONEAL EQUIL TEST","Lab: Unknown"
"DF27","OCTEOTRIDE CHALLENGE","Lab: Unknown"
"ACE","ACE","Lab: Unknown"
"CDG","CARB DEF GLYCOPROTEIN","Lab: Unknown"
"HIT","HIT SCREEN","Lab: Unknown"
"CARB","CARBAMAZEPINE","Lab: Unknown"
"CYA","CYCLOSPORIN A","Biochemistry"
"ABG","ARTERIAL BLOOD GASES","Lab: Unknown"
"VALP","VALPROATE","Lab: Unknown"
"AMKT","AMIKACIN (TROUGH)","Lab: Unknown"
"MK1","MARK1","Lab: Unknown"
"GGT","GAMMA GT","Biochemistry (TP)"
"GFH","GLANDULAR FEVER TEST","Lab: Unknown"
"DF09","SHORT SYNACTHEN TEST","Lab: Unknown"
"COGB","CSF OLIGOCLONAL BANDING","Lab: Unknown"
"DF11","CANNULATED PRL TEST","Lab: Unknown"
"ACTH","ACTH","Lab: Unknown"
"APTR","APTR SECONDS","Lab: Unknown"
"LB","LIVER/BONE","Lab: Unknown"
"AST","AST","Lab: Unknown"
"PVIS","PLASMA VISCOSITY SENT","Lab: Unknown"
"COMP","COMPLEMENT (C3 + C4)","Lab: Unknown"
"DNA","ANTI DSDNA ANTIBODIES","Lab: Unknown"
"ENAS","ENA SCREEN","Lab: Unknown"
"RF","RHEUMATOID FACTOR","Lab: Unknown"
"CCP","CCP ANTIBODIES","Lab: Unknown"
"IGS","IMMUNOGLOBULINS GAM","Lab: Unknown"
"GBM","GLOMERU BASEMENT MEMB ABS","Lab: Unknown"
"TPO","ANTI THYROID PEROXDASE AB","Lab: Unknown"
"COEL","COELIAC SCREEN","Lab: Unknown"
"AAB","AUTOANTIBODIES GROUP","Lab: Unknown"
"SFLC","SERUM FREE LIGHT CHAINS","Lab: Unknown"
"MIN2","MINI2","Lab: Unknown"
"MYMO","MYELOMA MARKERS","Lab: Unknown"
"CAL","CALCIUM","Lab: Unknown"
"CCA","CALCIUM (CORRECTED)","Lab: Unknown"
"PDSG","PREGNANCY DIABETES GLUCOS","Lab: Unknown"
"DIG","DIGOXIN","Lab: Unknown"
"AMM","PLASMA AMMONIA","Lab: Unknown"
"FBIL","FLUID BILIRUBIN","Lab: Unknown"
"G6SC","G6PD SCREEN","Lab: Unknown"
"HEP","HEPARIN SCREEN","Lab: Unknown"
"RCF","RED CELL FOLATE","Lab: Unknown"
