"code","term"
"2108","Nephropathy due to amphotericin--no histology"
"2112","Nephropathy due to amphotericin--histologically proven"
"2120","Nephropathy due to cisplatin--no histology"
"2131","Nephropathy due to cisplatin--histologically proven"
"2149","Nephropathy due to lithium--no histology"
"2154","Nephropathy due to lithium--histologically proven"
"2165","Lead induced nephropathy--no histology"
"2177","Lead induced nephropathy--histologically proven"
"2183","Acute urate nephropathy--no histology"
"2196","Acute urate nephropathy--histologically proven"
"3636","Chronic urate nephropathy--no histology"
"2203","Chronic urate nephropathy--histologically proven"
"3662","Hypercalcaemic nephropathy"
"2219","Radiation nephritis"
"2226","Renal/perinephric abscess"
"2235","Renal tuberculosis"
"2242","Leptospirosis"
"2257","Hantavirus nephropathy"
"2261","Xanthogranulomatous pyelonephritis"
"2274","Nephropathy related to HIV--no histology"
"2288","Nephropathy related to HIV--histologically proven"
"2290","Schistosomiasis"
"2300","Other specific infection"
"2316","Diabetic nephropathy in type I diabetes--no histology"
"2328","Diabetic nephropathy in type I diabetes--histologically proven"
"2337","Diabetic nephropathy in type II diabetes--no histology"
"2344","Diabetic nephropathy in type II diabetes--histologically proven"
"2359","Chronic hypertensive nephropathy--no histology"
"2363","Chronic hypertensive nephropathy--histologically proven"
"2371","Malignant hypertensive nephropathy/accelerated hypertensive nephropathy--no histology"
"2385","Malignant hypertensive nephropathy/accelerated hypertensive nephropathy--histologically proven"
"2392","Ageing kidney--no histology"
"2407","Ischaemic nephropathy--no histology"
"2411","Ischaemic nephropathy/microvascular disease--histologically proven"
"2424","Renal artery stenosis"
"2430","Atheroembolic renal disease--no histology"
"2448","Atheroembolic renal disease--histologically proven"
"2453","Fibromuscular dysplasia of renal artery"
"2469","Renal arterial thrombosis/occlusion"
"2476","Renal vein thrombosis"
"2482","Cardiorenal syndrome"
"2495","Hepatorenal syndrome"
"2509","Renal amyloidosis"
"2513","AA amyloid secondary to chronic inflammation"
"2521","AL amyloid secondary to plasma cell dyscrasia"
"2532","Familial amyloid secondary to protein mutations--no histology"
"2545","Familial amyloid secondary to protein mutations--histologically proven"
"2550","Familial AA amyloid secondary to familial Mediterranean fever/TRAPS (Hibernian fever)--no histology"
"2566","Familial AA amyloid secondary to familial Mediterranean fever/TRAPS (Hibernian fever)--histologically proven"
"2578","Myeloma kidney--no histology"
"2584","Myeloma cast nephropathy--histologically proven"
"2597","Light chain deposition disease"
"2606","Immunotactoid/fibrillary nephropathy"
"2610","Haemolytic uraemic syndrome (HUS)--diarrhoea associated"
"2623","Atypical haemolytic uraemic syndrome (HUS)--diarrhoea negative"
"2634","Thrombotic thrombocytopenic purpura (TTP)"
"2647","Haemolytic uraemic syndrome (HUS) secondary to systemic disease"
"2652","Congenital haemolytic uraemic syndrome (HUS)"
"2668","Familial haemolytic uraemic syndrome (HUS)"
"2675","Familial thrombotic thrombocytopenic purpura (TTP)"
"2681","Nephropathy due to pre-eclampsia/eclampsia"
"2699","Sickle cell nephropathy--no histology"
"2702","Sickle cell nephropathy--histologically proven"
"2718","Autosomal dominant (AD) polycystic kidney disease"
"2725","Autosomal dominant (AD) polycystic kidney disease type I"
"2739","Autosomal dominant (AD) polycystic kidney disease type II"
"2741","Autosomal recessive (AR) polycystic kidney disease"
"2756","Alport syndrome--no histology"
"2760","Alport syndrome--histologically proven"
"2773","Benign familial haematuria"
"2787","Thin basement membrane disease"
"2794","Cystic kidney disease"
"2804","Medullary cystic kidney disease type I"
"2815","Medullary cystic kidney disease type II"
"2827","Uromodulin-associated nephropathy (familial juvenile hyperuricaemic nephropathy)"
"2836","Nephronophthisis"
"2843","Nephronophthisis--type 1 (juvenile type)"
"2858","Nephronophthisis--type 2 (infantile type)"
"2862","Nephronophthisis--type 3 (adolescent type)"
"2870","Nephronophthisis--type 4 (juvenile type)"
"2889","Nephronophthisis--type 5"
"2891","Nephronophthisis--type 6"
"2901","Primary Fanconi syndrome"
"2917","Tubular disorder as part of inherited metabolic diseases"
"2929","Dent disease"
"2938","Lowe syndrome (oculocerebrorenal syndrome)"
"2940","Inherited aminoaciduria"
"2955","Cystinuria"
"2964","Cystinosis"
"2972","Inherited renal glycosuria"
"2986","Hypophosphataemic rickets X-linked (XL)"
"2993","Hypophosphataemic rickets autosomal recessive (AR)"
"3000","Primary renal tubular acidosis (RTA)"
"3016","Proximal renal tubular acidosis (RTA)--type II"
"3028","Distal renal tubular acidosis (RTA)--type I"
"3037","Distal renal tubular acidosis with sensorineural deafness--gene mutations"
"3044","Nephrogenic diabetes insipidus"
"3059","Lesch Nyhan syndrome--hypoxanthine guanine phosphoribosyl transferase deficiency "
"3063","Phosphoribosyl pyrophosphate synthetase (PRPPS) superactivity"
"3071","Alagille syndrome"
"3085","Bartter syndrome"
"3092","Gitelman syndrome"
"3102","Liddle syndrome"
"3118","Apparent mineralocorticoid excess"
"3125","Glucocorticoid suppressible hyperaldosteronism"
"3139","Inherited/genetic diabetes mellitus type II"
"3141","Pseudohypoaldosteronism type 1"
"3156","Pseudohypoaldosteronism type 2 (Gordon syndrome)"
"3160","Familial hypocalciuric hypercalcaemia"
"3173","Familial hypercalciuric hypocalcaemia"
"3187","Familial hypomagnesaemia"
"3194","Primary hyperoxaluria"
"3207","Primary hyperoxaluria type I"
"3211","Primary hyperoxaluria type II"
"3731","Primary hyperoxaluria type III"
"3224","Fabry disease--no histology"
"3230","Fabry disease--histologically proven"
"3248","Xanthinuria"
"3253","Nail-patella syndrome"
"3269","Rubinstein-Taybi syndrome"
"3276","Tuberous sclerosis"
"3282","Von Hippel-Lindau disease"
"3295","Medullary sponge kidneys"
"3305","Horse-shoe kidney"
"3314","Frasier syndrome"
"3658","Renal coloboma syndrome"
"3322","Branchio-oto-renal syndrome"
"3333","Williams syndrome"
"3346","Townes-Brocks syndrome"
"3351","Lawrence-Moon-Biedl/Bardet-Biedl syndrome"
"3367","Mitochondrial cytopathy"
"3379","Familial nephropathy"
"3380","Acute kidney injury"
"3398","Acute kidney injury due to hypovolaemia"
"3403","Acute kidney injury due to circulatory failure"
"3419","Acute kidney injury due to sepsis"
"3426","Acute kidney injury due to rhabdomyolysis"
"3435","Acute kidney injury due to nephrotoxicity"
"3442","Acute cortical necrosis"
"3457","Acute pyelonephritis"
"3461","Kidney tumour"
"3474","Renal cell carcinoma--histologically proven"
"3488","Transitional cell carcinoma--histologically proven"
"3490","Wilms tumour--histologically proven"
"3501","Mesoblastic nephroma--histologically proven"
"3517","Single kidney identified in adulthood"
"3529","Chronic kidney disease (CKD)/chronic renal failure (CRF) caused by tumour nephrectomy"
"3538","Chronic kidney disease (CKD)/chronic renal failure (CRF) due to traumatic loss of kidney"
"3540","Chronic kidney disease (CKD)/chronic renal failure (CRF) due to donor nephrectomy"
"3555","Chronic kidney disease (CKD)/chronic renal failure (CRF)--aetiology uncertain/unknown--no histology"
"3564","Chronic kidney disease (CKD)/chronic renal failure (CRF)--aetiology uncertain/unknown--histologically proven"
"3572","Haematuria and proteinuria--no histology"
"3712","Isolated haematuria--no histology"
"3720","Isolated proteinuria--no histology"
"3643","Chronic renal failure due to systemic infection"
"3691","Renal failure"
"3708","Chronic renal failure"
